puzzle,binary,time
MinotaurBurr.xmpuzzle,candidate,0.085
MinotaurBurr.xmpuzzle,candidate,0.087
CurlyBurrN8.xmpuzzle,baseline,0.005
CurlyBurrN8.xmpuzzle,baseline,0.016
CurlyBurrN8.xmpuzzle,baseline,0.005
CurlyBurrN8.xmpuzzle,baseline,0.008
CurlyBurrN8.xmpuzzle,baseline,0.025
CurlyBurrN8.xmpuzzle,baseline,0.022
CurlyBurrN8.xmpuzzle,baseline,0.007
CurlyBurrN8.xmpuzzle,baseline,0.022
CurlyBurrN8.xmpuzzle,baseline,0.022
CurlyBurrN8.xmpuzzle,baseline,0.014
CurlyBurrN8.xmpuzzle,candidate,0.016
CurlyBurrN8.xmpuzzle,candidate,0.020
CurlyBurrN8.xmpuzzle,candidate,0.008
CurlyBurrN8.xmpuzzle,candidate,0.005
CurlyBurrN8.xmpuzzle,candidate,0.010
CurlyBurrN8.xmpuzzle,candidate,0.011
CurlyBurrN8.xmpuzzle,candidate,0.014
CurlyBurrN8.xmpuzzle,candidate,0.005
CurlyBurrN8.xmpuzzle,candidate,0.004
CurlyBurrN8.xmpuzzle,candidate,0.004
quattro.xmpuzzle,baseline,0.016
quattro.xmpuzzle,baseline,0.019
quattro.xmpuzzle,baseline,0.023
quattro.xmpuzzle,baseline,0.017
quattro.xmpuzzle,baseline,0.023
quattro.xmpuzzle,baseline,0.023
quattro.xmpuzzle,baseline,0.021
quattro.xmpuzzle,baseline,0.017
quattro.xmpuzzle,baseline,0.017
quattro.xmpuzzle,baseline,0.017
quattro.xmpuzzle,candidate,0.016
quattro.xmpuzzle,candidate,0.016
quattro.xmpuzzle,candidate,0.019
quattro.xmpuzzle,candidate,0.016
quattro.xmpuzzle,candidate,0.015
quattro.xmpuzzle,candidate,0.016
quattro.xmpuzzle,candidate,0.016
quattro.xmpuzzle,candidate,0.016
quattro.xmpuzzle,candidate,0.015
quattro.xmpuzzle,candidate,0.016
zigzaggu-drawers.xmpuzzle,baseline,3.795
zigzaggu-drawers.xmpuzzle,baseline,3.743
zigzaggu-drawers.xmpuzzle,baseline,3.734
zigzaggu-drawers.xmpuzzle,baseline,3.726
zigzaggu-drawers.xmpuzzle,baseline,3.781
zigzaggu-drawers.xmpuzzle,baseline,3.793
zigzaggu-drawers.xmpuzzle,baseline,3.754
zigzaggu-drawers.xmpuzzle,baseline,3.757
zigzaggu-drawers.xmpuzzle,baseline,3.762
zigzaggu-drawers.xmpuzzle,baseline,3.779
zigzaggu-drawers.xmpuzzle,candidate,3.747
zigzaggu-drawers.xmpuzzle,candidate,3.740
zigzaggu-drawers.xmpuzzle,candidate,3.734
zigzaggu-drawers.xmpuzzle,candidate,3.849
zigzaggu-drawers.xmpuzzle,candidate,3.832
zigzaggu-drawers.xmpuzzle,candidate,3.961
zigzaggu-drawers.xmpuzzle,candidate,3.761
zigzaggu-drawers.xmpuzzle,candidate,3.849
zigzaggu-drawers.xmpuzzle,candidate,3.716
zigzaggu-drawers.xmpuzzle,candidate,3.731
hooks.xmpuzzle,baseline,0.095
hooks.xmpuzzle,baseline,0.082
hooks.xmpuzzle,baseline,0.087
hooks.xmpuzzle,baseline,0.089
hooks.xmpuzzle,baseline,0.084
hooks.xmpuzzle,baseline,0.088
hooks.xmpuzzle,baseline,0.083
hooks.xmpuzzle,baseline,0.084
hooks.xmpuzzle,baseline,0.103
hooks.xmpuzzle,baseline,0.114
hooks.xmpuzzle,candidate,0.104
hooks.xmpuzzle,candidate,0.089
hooks.xmpuzzle,candidate,0.084
hooks.xmpuzzle,candidate,0.107
hooks.xmpuzzle,candidate,0.087
hooks.xmpuzzle,candidate,0.086
hooks.xmpuzzle,candidate,0.083
hooks.xmpuzzle,candidate,0.118
hooks.xmpuzzle,candidate,0.110
hooks.xmpuzzle,candidate,0.093
ReillyCannonballPuzzle.xmpuzzle,baseline,0.083
ReillyCannonballPuzzle.xmpuzzle,baseline,0.093
ReillyCannonballPuzzle.xmpuzzle,baseline,0.095
ReillyCannonballPuzzle.xmpuzzle,baseline,0.074
ReillyCannonballPuzzle.xmpuzzle,baseline,0.067
ReillyCannonballPuzzle.xmpuzzle,baseline,0.101
ReillyCannonballPuzzle.xmpuzzle,baseline,0.101
ReillyCannonballPuzzle.xmpuzzle,baseline,0.062
ReillyCannonballPuzzle.xmpuzzle,baseline,0.088
ReillyCannonballPuzzle.xmpuzzle,baseline,0.091
ReillyCannonballPuzzle.xmpuzzle,candidate,0.097
ReillyCannonballPuzzle.xmpuzzle,candidate,0.089
ReillyCannonballPuzzle.xmpuzzle,candidate,0.093
ReillyCannonballPuzzle.xmpuzzle,candidate,0.085
ReillyCannonballPuzzle.xmpuzzle,candidate,0.098
ReillyCannonballPuzzle.xmpuzzle,candidate,0.095
ReillyCannonballPuzzle.xmpuzzle,candidate,0.091
ReillyCannonballPuzzle.xmpuzzle,candidate,0.093
ReillyCannonballPuzzle.xmpuzzle,candidate,0.077
ReillyCannonballPuzzle.xmpuzzle,candidate,0.083
palace.xmpuzzle,baseline,0.013
palace.xmpuzzle,baseline,0.015
palace.xmpuzzle,baseline,0.014
palace.xmpuzzle,baseline,0.010
palace.xmpuzzle,baseline,0.006
palace.xmpuzzle,baseline,0.003
palace.xmpuzzle,baseline,0.014
palace.xmpuzzle,baseline,0.014
palace.xmpuzzle,baseline,0.014
palace.xmpuzzle,baseline,0.003
palace.xmpuzzle,candidate,0.013
palace.xmpuzzle,candidate,0.014
palace.xmpuzzle,candidate,0.014
palace.xmpuzzle,candidate,0.015
palace.xmpuzzle,candidate,0.014
palace.xmpuzzle,candidate,0.006
palace.xmpuzzle,candidate,0.013
palace.xmpuzzle,candidate,0.014
palace.xmpuzzle,candidate,0.014
palace.xmpuzzle,candidate,0.004
Belopo.xmpuzzle,baseline,0.056
Belopo.xmpuzzle,baseline,0.042
Belopo.xmpuzzle,baseline,0.056
Belopo.xmpuzzle,baseline,0.030
Belopo.xmpuzzle,baseline,0.055
Belopo.xmpuzzle,baseline,0.056
Belopo.xmpuzzle,baseline,0.041
Belopo.xmpuzzle,baseline,0.058
Belopo.xmpuzzle,baseline,0.049
Belopo.xmpuzzle,baseline,0.056
Belopo.xmpuzzle,candidate,0.050
Belopo.xmpuzzle,candidate,0.028
Belopo.xmpuzzle,candidate,0.022
Belopo.xmpuzzle,candidate,0.022
Belopo.xmpuzzle,candidate,0.023
Belopo.xmpuzzle,candidate,0.030
Belopo.xmpuzzle,candidate,0.030
Belopo.xmpuzzle,candidate,0.054
Belopo.xmpuzzle,candidate,0.048
Belopo.xmpuzzle,candidate,0.054
Stir The Coffee.xmpuzzle,baseline,0.054
Stir The Coffee.xmpuzzle,baseline,0.055
Stir The Coffee.xmpuzzle,baseline,0.053
Stir The Coffee.xmpuzzle,baseline,0.064
Stir The Coffee.xmpuzzle,baseline,0.032
Stir The Coffee.xmpuzzle,baseline,0.055
Stir The Coffee.xmpuzzle,baseline,0.057
Stir The Coffee.xmpuzzle,baseline,0.045
Stir The Coffee.xmpuzzle,baseline,0.064
Stir The Coffee.xmpuzzle,baseline,0.037
Stir The Coffee.xmpuzzle,candidate,0.064
Stir The Coffee.xmpuzzle,candidate,0.033
Stir The Coffee.xmpuzzle,candidate,0.063
Stir The Coffee.xmpuzzle,candidate,0.063
Stir The Coffee.xmpuzzle,candidate,0.044
Stir The Coffee.xmpuzzle,candidate,0.058
Stir The Coffee.xmpuzzle,candidate,0.054
Stir The Coffee.xmpuzzle,candidate,0.054
Stir The Coffee.xmpuzzle,candidate,0.053
Stir The Coffee.xmpuzzle,candidate,0.064
dovetail.xmpuzzle,baseline,22.158
dovetail.xmpuzzle,baseline,22.097
dovetail.xmpuzzle,baseline,21.778
dovetail.xmpuzzle,baseline,22.298
dovetail.xmpuzzle,baseline,21.894
dovetail.xmpuzzle,baseline,21.758
dovetail.xmpuzzle,baseline,22.079
dovetail.xmpuzzle,baseline,22.020
dovetail.xmpuzzle,baseline,21.961
dovetail.xmpuzzle,baseline,22.217
dovetail.xmpuzzle,candidate,22.079
dovetail.xmpuzzle,candidate,21.842
dovetail.xmpuzzle,candidate,21.847
dovetail.xmpuzzle,candidate,22.098
dovetail.xmpuzzle,candidate,21.831
dovetail.xmpuzzle,candidate,21.741
dovetail.xmpuzzle,candidate,22.013
dovetail.xmpuzzle,candidate,21.780
dovetail.xmpuzzle,candidate,21.630
dovetail.xmpuzzle,candidate,21.778
Notes.xmpuzzle,baseline,0.073
Notes.xmpuzzle,baseline,0.074
Notes.xmpuzzle,baseline,0.093
Notes.xmpuzzle,baseline,0.071
Notes.xmpuzzle,baseline,0.073
Notes.xmpuzzle,baseline,0.073
Notes.xmpuzzle,baseline,0.103
Notes.xmpuzzle,baseline,0.075
Notes.xmpuzzle,baseline,0.074
Notes.xmpuzzle,baseline,0.076
Notes.xmpuzzle,candidate,0.073
Notes.xmpuzzle,candidate,0.075
Notes.xmpuzzle,candidate,0.073
Notes.xmpuzzle,candidate,0.082
Notes.xmpuzzle,candidate,0.073
Notes.xmpuzzle,candidate,0.101
Notes.xmpuzzle,candidate,0.104
Notes.xmpuzzle,candidate,0.091
Notes.xmpuzzle,candidate,0.071
Notes.xmpuzzle,candidate,0.073
VincoSoma.xmpuzzle,baseline,0.415
VincoSoma.xmpuzzle,baseline,0.416
VincoSoma.xmpuzzle,baseline,0.433
VincoSoma.xmpuzzle,baseline,0.419
VincoSoma.xmpuzzle,baseline,0.409
VincoSoma.xmpuzzle,baseline,0.440
VincoSoma.xmpuzzle,baseline,0.409
VincoSoma.xmpuzzle,baseline,0.420
VincoSoma.xmpuzzle,baseline,0.413
VincoSoma.xmpuzzle,baseline,0.420
VincoSoma.xmpuzzle,candidate,0.435
VincoSoma.xmpuzzle,candidate,0.429
VincoSoma.xmpuzzle,candidate,0.472
VincoSoma.xmpuzzle,candidate,0.473
VincoSoma.xmpuzzle,candidate,0.457
VincoSoma.xmpuzzle,candidate,0.402
VincoSoma.xmpuzzle,candidate,0.415
VincoSoma.xmpuzzle,candidate,0.429
VincoSoma.xmpuzzle,candidate,0.420
VincoSoma.xmpuzzle,candidate,0.418
BillCutlerLattice.xmpuzzle,baseline,29.058
BillCutlerLattice.xmpuzzle,baseline,28.610
BillCutlerLattice.xmpuzzle,baseline,28.586
BillCutlerLattice.xmpuzzle,baseline,27.917
BillCutlerLattice.xmpuzzle,baseline,28.530
BillCutlerLattice.xmpuzzle,baseline,28.181
BillCutlerLattice.xmpuzzle,baseline,28.372
BillCutlerLattice.xmpuzzle,baseline,27.624
BillCutlerLattice.xmpuzzle,baseline,28.051
BillCutlerLattice.xmpuzzle,baseline,27.705
BillCutlerLattice.xmpuzzle,candidate,28.027
BillCutlerLattice.xmpuzzle,candidate,28.321
BillCutlerLattice.xmpuzzle,candidate,29.101
BillCutlerLattice.xmpuzzle,candidate,27.880
BillCutlerLattice.xmpuzzle,candidate,28.099
BillCutlerLattice.xmpuzzle,candidate,27.992
BillCutlerLattice.xmpuzzle,candidate,28.642
BillCutlerLattice.xmpuzzle,candidate,27.333
BillCutlerLattice.xmpuzzle,candidate,28.118
BillCutlerLattice.xmpuzzle,candidate,28.110
StrangBurr.xmpuzzle,baseline,0.007
StrangBurr.xmpuzzle,baseline,0.008
StrangBurr.xmpuzzle,baseline,0.009
StrangBurr.xmpuzzle,baseline,0.009
StrangBurr.xmpuzzle,baseline,0.004
StrangBurr.xmpuzzle,baseline,0.010
StrangBurr.xmpuzzle,baseline,0.011
StrangBurr.xmpuzzle,baseline,0.010
StrangBurr.xmpuzzle,baseline,0.004
StrangBurr.xmpuzzle,baseline,0.010
StrangBurr.xmpuzzle,candidate,0.011
StrangBurr.xmpuzzle,candidate,0.010
StrangBurr.xmpuzzle,candidate,0.003
StrangBurr.xmpuzzle,candidate,0.005
StrangBurr.xmpuzzle,candidate,0.002
StrangBurr.xmpuzzle,candidate,0.010
StrangBurr.xmpuzzle,candidate,0.003
StrangBurr.xmpuzzle,candidate,0.005
StrangBurr.xmpuzzle,candidate,0.003
StrangBurr.xmpuzzle,candidate,0.010
Insider.xmpuzzle,baseline,0.501
Insider.xmpuzzle,baseline,0.483
Insider.xmpuzzle,baseline,0.452
Insider.xmpuzzle,baseline,0.467
Insider.xmpuzzle,baseline,0.463
Insider.xmpuzzle,baseline,0.463
Insider.xmpuzzle,baseline,0.461
Insider.xmpuzzle,baseline,0.467
Insider.xmpuzzle,baseline,0.467
Insider.xmpuzzle,baseline,0.459
Insider.xmpuzzle,candidate,0.457
Insider.xmpuzzle,candidate,0.465
Insider.xmpuzzle,candidate,0.470
Insider.xmpuzzle,candidate,0.450
Insider.xmpuzzle,candidate,0.462
Insider.xmpuzzle,candidate,0.500
Insider.xmpuzzle,candidate,0.462
Insider.xmpuzzle,candidate,0.470
Insider.xmpuzzle,candidate,0.458
Insider.xmpuzzle,candidate,0.476
Gem_OsanariYamamoto.xmpuzzle,baseline,0.015
Gem_OsanariYamamoto.xmpuzzle,baseline,0.026
Gem_OsanariYamamoto.xmpuzzle,baseline,0.025
Gem_OsanariYamamoto.xmpuzzle,baseline,0.026
Gem_OsanariYamamoto.xmpuzzle,baseline,0.019
Gem_OsanariYamamoto.xmpuzzle,baseline,0.026
Gem_OsanariYamamoto.xmpuzzle,baseline,0.019
Gem_OsanariYamamoto.xmpuzzle,baseline,0.026
Gem_OsanariYamamoto.xmpuzzle,baseline,0.016
Gem_OsanariYamamoto.xmpuzzle,baseline,0.017
Gem_OsanariYamamoto.xmpuzzle,candidate,0.020
Gem_OsanariYamamoto.xmpuzzle,candidate,0.026
Gem_OsanariYamamoto.xmpuzzle,candidate,0.026
Gem_OsanariYamamoto.xmpuzzle,candidate,0.026
Gem_OsanariYamamoto.xmpuzzle,candidate,0.019
Gem_OsanariYamamoto.xmpuzzle,candidate,0.020
Gem_OsanariYamamoto.xmpuzzle,candidate,0.026
Gem_OsanariYamamoto.xmpuzzle,candidate,0.026
Gem_OsanariYamamoto.xmpuzzle,candidate,0.015
Gem_OsanariYamamoto.xmpuzzle,candidate,0.026
Dizzy_Cube_Chi-Ren_Chen.xmpuzzle,baseline,0.006
Dizzy_Cube_Chi-Ren_Chen.xmpuzzle,baseline,0.002
Dizzy_Cube_Chi-Ren_Chen.xmpuzzle,baseline,0.005
Dizzy_Cube_Chi-Ren_Chen.xmpuzzle,baseline,0.005
Dizzy_Cube_Chi-Ren_Chen.xmpuzzle,baseline,0.005
Dizzy_Cube_Chi-Ren_Chen.xmpuzzle,baseline,0.005
Dizzy_Cube_Chi-Ren_Chen.xmpuzzle,baseline,0.005
Dizzy_Cube_Chi-Ren_Chen.xmpuzzle,baseline,0.006
Dizzy_Cube_Chi-Ren_Chen.xmpuzzle,baseline,0.006
Dizzy_Cube_Chi-Ren_Chen.xmpuzzle,baseline,0.006
Dizzy_Cube_Chi-Ren_Chen.xmpuzzle,candidate,0.005
Dizzy_Cube_Chi-Ren_Chen.xmpuzzle,candidate,0.006
Dizzy_Cube_Chi-Ren_Chen.xmpuzzle,candidate,0.006
Dizzy_Cube_Chi-Ren_Chen.xmpuzzle,candidate,0.001
Dizzy_Cube_Chi-Ren_Chen.xmpuzzle,candidate,0.005
Dizzy_Cube_Chi-Ren_Chen.xmpuzzle,candidate,0.001
Dizzy_Cube_Chi-Ren_Chen.xmpuzzle,candidate,0.005
Dizzy_Cube_Chi-Ren_Chen.xmpuzzle,candidate,0.005
Dizzy_Cube_Chi-Ren_Chen.xmpuzzle,candidate,0.001
Dizzy_Cube_Chi-Ren_Chen.xmpuzzle,candidate,0.006
JUNO_-_Gravitational_Burr.xmpuzzle,baseline,1.940
JUNO_-_Gravitational_Burr.xmpuzzle,baseline,1.924
JUNO_-_Gravitational_Burr.xmpuzzle,baseline,1.911
JUNO_-_Gravitational_Burr.xmpuzzle,baseline,1.900
JUNO_-_Gravitational_Burr.xmpuzzle,baseline,1.896
JUNO_-_Gravitational_Burr.xmpuzzle,baseline,1.918
JUNO_-_Gravitational_Burr.xmpuzzle,baseline,2.017
JUNO_-_Gravitational_Burr.xmpuzzle,baseline,1.908
JUNO_-_Gravitational_Burr.xmpuzzle,baseline,1.903
JUNO_-_Gravitational_Burr.xmpuzzle,baseline,1.896
JUNO_-_Gravitational_Burr.xmpuzzle,candidate,1.897
JUNO_-_Gravitational_Burr.xmpuzzle,candidate,1.886
JUNO_-_Gravitational_Burr.xmpuzzle,candidate,1.906
JUNO_-_Gravitational_Burr.xmpuzzle,candidate,1.905
JUNO_-_Gravitational_Burr.xmpuzzle,candidate,1.945
JUNO_-_Gravitational_Burr.xmpuzzle,candidate,1.909
JUNO_-_Gravitational_Burr.xmpuzzle,candidate,1.973
JUNO_-_Gravitational_Burr.xmpuzzle,candidate,1.903
JUNO_-_Gravitational_Burr.xmpuzzle,candidate,1.903
JUNO_-_Gravitational_Burr.xmpuzzle,candidate,1.924
Peanut.xmpuzzle,baseline,0.654
Peanut.xmpuzzle,baseline,0.849
Peanut.xmpuzzle,baseline,0.859
Peanut.xmpuzzle,baseline,0.922
Peanut.xmpuzzle,baseline,0.899
Peanut.xmpuzzle,baseline,0.883
Peanut.xmpuzzle,baseline,0.811
Peanut.xmpuzzle,baseline,0.694
Peanut.xmpuzzle,baseline,0.565
Peanut.xmpuzzle,baseline,0.755
Peanut.xmpuzzle,candidate,0.879
Peanut.xmpuzzle,candidate,0.796
Peanut.xmpuzzle,candidate,0.833
Peanut.xmpuzzle,candidate,0.836
Peanut.xmpuzzle,candidate,0.743
Peanut.xmpuzzle,candidate,0.792
Peanut.xmpuzzle,candidate,0.866
Peanut.xmpuzzle,candidate,0.787
Peanut.xmpuzzle,candidate,0.760
Peanut.xmpuzzle,candidate,0.840
neptune.xmpuzzle,baseline,0.012
neptune.xmpuzzle,baseline,0.041
neptune.xmpuzzle,baseline,0.017
neptune.xmpuzzle,baseline,0.023
neptune.xmpuzzle,baseline,0.011
neptune.xmpuzzle,baseline,0.010
neptune.xmpuzzle,baseline,0.015
neptune.xmpuzzle,baseline,0.018
neptune.xmpuzzle,baseline,0.018
neptune.xmpuzzle,baseline,0.043
neptune.xmpuzzle,candidate,0.042
neptune.xmpuzzle,candidate,0.044
neptune.xmpuzzle,candidate,0.019
neptune.xmpuzzle,candidate,0.015
neptune.xmpuzzle,candidate,0.043
neptune.xmpuzzle,candidate,0.042
neptune.xmpuzzle,candidate,0.044
neptune.xmpuzzle,candidate,0.043
neptune.xmpuzzle,candidate,0.019
neptune.xmpuzzle,candidate,0.041
Gravity.xmpuzzle,baseline,0.590
Gravity.xmpuzzle,baseline,0.584
Gravity.xmpuzzle,baseline,0.580
Gravity.xmpuzzle,baseline,0.585
Gravity.xmpuzzle,baseline,0.581
Gravity.xmpuzzle,baseline,0.582
Gravity.xmpuzzle,baseline,0.583
Gravity.xmpuzzle,baseline,0.580
Gravity.xmpuzzle,baseline,0.585
Gravity.xmpuzzle,baseline,0.581
Gravity.xmpuzzle,candidate,0.587
Gravity.xmpuzzle,candidate,0.577
Gravity.xmpuzzle,candidate,0.579
Gravity.xmpuzzle,candidate,0.574
Gravity.xmpuzzle,candidate,0.587
Gravity.xmpuzzle,candidate,0.582
Gravity.xmpuzzle,candidate,0.585
Gravity.xmpuzzle,candidate,0.581
Gravity.xmpuzzle,candidate,0.585
Gravity.xmpuzzle,candidate,0.697
Pesudo_Ovolo.xmpuzzle,baseline,0.120
Pesudo_Ovolo.xmpuzzle,baseline,0.120
Pesudo_Ovolo.xmpuzzle,baseline,0.122
Pesudo_Ovolo.xmpuzzle,baseline,0.114
Pesudo_Ovolo.xmpuzzle,baseline,0.134
Pesudo_Ovolo.xmpuzzle,baseline,0.138
Pesudo_Ovolo.xmpuzzle,baseline,0.111
Pesudo_Ovolo.xmpuzzle,baseline,0.109
Pesudo_Ovolo.xmpuzzle,baseline,0.140
Pesudo_Ovolo.xmpuzzle,baseline,0.129
Pesudo_Ovolo.xmpuzzle,candidate,0.116
Pesudo_Ovolo.xmpuzzle,candidate,0.125
Pesudo_Ovolo.xmpuzzle,candidate,0.111
Pesudo_Ovolo.xmpuzzle,candidate,0.114
Pesudo_Ovolo.xmpuzzle,candidate,0.115
Pesudo_Ovolo.xmpuzzle,candidate,0.136
Pesudo_Ovolo.xmpuzzle,candidate,0.116
Pesudo_Ovolo.xmpuzzle,candidate,0.117
Pesudo_Ovolo.xmpuzzle,candidate,0.139
Pesudo_Ovolo.xmpuzzle,candidate,0.143
Maahes_TerrySmart.xmpuzzle,baseline,0.329
Maahes_TerrySmart.xmpuzzle,baseline,0.299
Maahes_TerrySmart.xmpuzzle,baseline,0.301
Maahes_TerrySmart.xmpuzzle,baseline,0.298
Maahes_TerrySmart.xmpuzzle,baseline,0.293
Maahes_TerrySmart.xmpuzzle,baseline,0.293
Maahes_TerrySmart.xmpuzzle,baseline,0.313
Maahes_TerrySmart.xmpuzzle,baseline,0.328
Maahes_TerrySmart.xmpuzzle,baseline,0.308
Maahes_TerrySmart.xmpuzzle,baseline,0.342
Maahes_TerrySmart.xmpuzzle,candidate,0.328
Maahes_TerrySmart.xmpuzzle,candidate,0.295
Maahes_TerrySmart.xmpuzzle,candidate,0.293
Maahes_TerrySmart.xmpuzzle,candidate,0.293
Maahes_TerrySmart.xmpuzzle,candidate,0.301
Maahes_TerrySmart.xmpuzzle,candidate,0.302
Maahes_TerrySmart.xmpuzzle,candidate,0.325
Maahes_TerrySmart.xmpuzzle,candidate,0.316
Maahes_TerrySmart.xmpuzzle,candidate,0.330
Maahes_TerrySmart.xmpuzzle,candidate,0.308
Ice9_big.xmpuzzle,baseline,0.793
Ice9_big.xmpuzzle,baseline,0.808
Ice9_big.xmpuzzle,baseline,0.800
Ice9_big.xmpuzzle,baseline,0.771
Ice9_big.xmpuzzle,baseline,0.766
Ice9_big.xmpuzzle,baseline,0.771
Ice9_big.xmpuzzle,baseline,0.771
Ice9_big.xmpuzzle,baseline,0.766
Ice9_big.xmpuzzle,baseline,0.778
Ice9_big.xmpuzzle,baseline,0.778
Ice9_big.xmpuzzle,candidate,0.775
Ice9_big.xmpuzzle,candidate,0.804
Ice9_big.xmpuzzle,candidate,0.786
Ice9_big.xmpuzzle,candidate,0.770
Ice9_big.xmpuzzle,candidate,0.762
Ice9_big.xmpuzzle,candidate,0.794
Ice9_big.xmpuzzle,candidate,0.756
Ice9_big.xmpuzzle,candidate,0.760
Ice9_big.xmpuzzle,candidate,0.762
Ice9_big.xmpuzzle,candidate,0.782
ziggerflat2.xmpuzzle,baseline,0.207
ziggerflat2.xmpuzzle,baseline,0.237
ziggerflat2.xmpuzzle,baseline,0.209
ziggerflat2.xmpuzzle,baseline,0.211
ziggerflat2.xmpuzzle,baseline,0.219
ziggerflat2.xmpuzzle,baseline,0.240
ziggerflat2.xmpuzzle,baseline,0.208
ziggerflat2.xmpuzzle,baseline,0.237
ziggerflat2.xmpuzzle,baseline,0.211
ziggerflat2.xmpuzzle,baseline,0.223
ziggerflat2.xmpuzzle,candidate,0.213
ziggerflat2.xmpuzzle,candidate,0.209
ziggerflat2.xmpuzzle,candidate,0.207
ziggerflat2.xmpuzzle,candidate,0.219
ziggerflat2.xmpuzzle,candidate,0.244
ziggerflat2.xmpuzzle,candidate,0.230
ziggerflat2.xmpuzzle,candidate,0.213
ziggerflat2.xmpuzzle,candidate,0.234
ziggerflat2.xmpuzzle,candidate,0.211
ziggerflat2.xmpuzzle,candidate,0.226
moirascube.xmpuzzle,baseline,150.962
moirascube.xmpuzzle,baseline,152.012
moirascube.xmpuzzle,baseline,150.916
moirascube.xmpuzzle,baseline,152.285
moirascube.xmpuzzle,baseline,150.222
moirascube.xmpuzzle,baseline,152.101
moirascube.xmpuzzle,baseline,151.040
moirascube.xmpuzzle,baseline,151.772
moirascube.xmpuzzle,baseline,151.121
moirascube.xmpuzzle,baseline,151.653
moirascube.xmpuzzle,candidate,150.466
moirascube.xmpuzzle,candidate,152.113
moirascube.xmpuzzle,candidate,151.363
moirascube.xmpuzzle,candidate,151.032
moirascube.xmpuzzle,candidate,151.130
moirascube.xmpuzzle,candidate,152.057
moirascube.xmpuzzle,candidate,150.625
moirascube.xmpuzzle,candidate,151.240
moirascube.xmpuzzle,candidate,151.692
moirascube.xmpuzzle,candidate,151.132
FujimotoCube.xmpuzzle,baseline,0.031
FujimotoCube.xmpuzzle,baseline,0.038
FujimotoCube.xmpuzzle,baseline,0.067
FujimotoCube.xmpuzzle,baseline,0.033
FujimotoCube.xmpuzzle,baseline,0.065
FujimotoCube.xmpuzzle,baseline,0.037
FujimotoCube.xmpuzzle,baseline,0.064
FujimotoCube.xmpuzzle,baseline,0.046
FujimotoCube.xmpuzzle,baseline,0.065
FujimotoCube.xmpuzzle,baseline,0.033
FujimotoCube.xmpuzzle,candidate,0.038
FujimotoCube.xmpuzzle,candidate,0.066
FujimotoCube.xmpuzzle,candidate,0.049
FujimotoCube.xmpuzzle,candidate,0.064
FujimotoCube.xmpuzzle,candidate,0.063
FujimotoCube.xmpuzzle,candidate,0.068
FujimotoCube.xmpuzzle,candidate,0.037
FujimotoCube.xmpuzzle,candidate,0.038
FujimotoCube.xmpuzzle,candidate,0.066
FujimotoCube.xmpuzzle,candidate,0.042
petitbox.xmpuzzle,baseline,0.015
petitbox.xmpuzzle,baseline,0.006
petitbox.xmpuzzle,baseline,0.005
petitbox.xmpuzzle,baseline,0.004
petitbox.xmpuzzle,baseline,0.016
petitbox.xmpuzzle,baseline,0.005
petitbox.xmpuzzle,baseline,0.005
petitbox.xmpuzzle,baseline,0.005
petitbox.xmpuzzle,baseline,0.004
petitbox.xmpuzzle,baseline,0.004
petitbox.xmpuzzle,candidate,0.008
petitbox.xmpuzzle,candidate,0.017
petitbox.xmpuzzle,candidate,0.009
petitbox.xmpuzzle,candidate,0.017
petitbox.xmpuzzle,candidate,0.015
petitbox.xmpuzzle,candidate,0.018
petitbox.xmpuzzle,candidate,0.017
petitbox.xmpuzzle,candidate,0.018
petitbox.xmpuzzle,candidate,0.017
petitbox.xmpuzzle,candidate,0.010
Rectangle_Block.xmpuzzle,baseline,0.064
Rectangle_Block.xmpuzzle,baseline,0.067
Rectangle_Block.xmpuzzle,baseline,0.039
Rectangle_Block.xmpuzzle,baseline,0.032
Rectangle_Block.xmpuzzle,baseline,0.052
Rectangle_Block.xmpuzzle,baseline,0.041
Rectangle_Block.xmpuzzle,baseline,0.065
Rectangle_Block.xmpuzzle,baseline,0.046
Rectangle_Block.xmpuzzle,baseline,0.063
Rectangle_Block.xmpuzzle,baseline,0.033
Rectangle_Block.xmpuzzle,candidate,0.029
Rectangle_Block.xmpuzzle,candidate,0.030
Rectangle_Block.xmpuzzle,candidate,0.031
Rectangle_Block.xmpuzzle,candidate,0.057
Rectangle_Block.xmpuzzle,candidate,0.033
Rectangle_Block.xmpuzzle,candidate,0.038
Rectangle_Block.xmpuzzle,candidate,0.065
Rectangle_Block.xmpuzzle,candidate,0.040
Rectangle_Block.xmpuzzle,candidate,0.069
Rectangle_Block.xmpuzzle,candidate,0.033
ThinkSticks_Allard_IPP40.xmpuzzle,baseline,0.323
ThinkSticks_Allard_IPP40.xmpuzzle,baseline,0.328
ThinkSticks_Allard_IPP40.xmpuzzle,baseline,0.166
ThinkSticks_Allard_IPP40.xmpuzzle,baseline,0.324
ThinkSticks_Allard_IPP40.xmpuzzle,baseline,0.267
ThinkSticks_Allard_IPP40.xmpuzzle,baseline,0.309
ThinkSticks_Allard_IPP40.xmpuzzle,baseline,0.270
ThinkSticks_Allard_IPP40.xmpuzzle,baseline,0.345
ThinkSticks_Allard_IPP40.xmpuzzle,baseline,0.270
ThinkSticks_Allard_IPP40.xmpuzzle,baseline,0.317
ThinkSticks_Allard_IPP40.xmpuzzle,candidate,0.301
